,thresholds,expected_precision,expected_recall,actual_precision,actual_recall
53,0.54,0.8677127307840526,0.591564388988251,0.8452914798206278,0.5171467764060357
54,0.55,0.8720981944691051,0.586555725663311,0.8477272727272728,0.5116598079561042
55,0.56,0.8779642317030165,0.5797647207441393,0.8495370370370371,0.5034293552812071
56,0.5700000000000001,0.8830826344209559,0.5736955339291329,0.8494117647058823,0.49519890260631
57,0.5800000000000001,0.8867319016229539,0.5692890868004264,0.8547619047619047,0.4924554183813443
58,0.59,0.8910805522531703,0.5639083181491216,0.857487922705314,0.4869684499314129
59,0.6,0.8917899143320597,0.5629940729324548,0.8571428571428571,0.48559670781893005
60,0.61,0.8960013424735105,0.5574350911038797,0.85995085995086,0.48010973936899864
61,0.62,0.8995233791977612,0.552751211238276,0.8582089552238806,0.4732510288065844
62,0.63,0.9036711875838462,0.5470119523770872,0.8560606060606061,0.46502057613168724
63,0.64,0.9092047779830461,0.5392431405148358,0.8634020618556701,0.45953360768175583
64,0.65,0.9098870329154555,0.5382569866739987,0.8630490956072352,0.45816186556927296
65,0.66,0.9145844308953536,0.5312495991111335,0.868421052631579,0.45267489711934156
66,0.67,0.9152327162609252,0.5302271735559767,0.8680738786279684,0.4513031550068587
67,0.68,0.9177952473958333,0.526099981904897,0.872,0.448559670781893
68,0.6900000000000001,0.9203007536114387,0.5219091149120622,0.8733153638814016,0.4444444444444444
69,0.7000000000000001,0.9203007536114387,0.5219091149120622,0.8733153638814016,0.4444444444444444
70,0.7100000000000001,0.9238317202215325,0.5154386121881691,0.8794520547945206,0.4403292181069959
71,0.72,0.9303570763539459,0.5034358537462251,0.8870056497175142,0.43072702331961593
72,0.73,0.9327035086495535,0.49900267013560223,0.8857142857142857,0.4252400548696845
73,0.74,0.9343921320582673,0.495621185666346,0.8876080691642652,0.4224965706447188
74,0.75,0.9382774801815257,0.4876423601556188,0.8941176470588236,0.4170096021947874
75,0.76,0.9438727176550663,0.4761223932484504,0.896969696969697,0.4060356652949246
76,0.77,0.9454991518539755,0.47260695761608146,0.9021406727828746,0.4046639231824417
77,0.78,0.9481307319972826,0.46667580984795265,0.9006211180124224,0.39780521262002744
78,0.79,0.9512700913827631,0.4594964495064501,0.9050632911392406,0.39231824417009603
79,0.8,0.9537812751205788,0.4534197108991251,0.9035369774919614,0.38545953360768176
80,0.81,0.9577540029393564,0.44359618113575106,0.900990099009901,0.37448559670781895
81,0.8200000000000001,0.9586965364475187,0.44110183923030455,0.9036544850498339,0.3731138545953361
82,0.8300000000000001,0.9614631264896716,0.43355666176651214,0.9050847457627119,0.3662551440329218
83,0.8400000000000001,0.9632057635644867,0.4284530870110421,0.9037800687285223,0.3607681755829904
84,0.85,0.9652716363226617,0.4219944823699872,0.9020979020979021,0.35390946502057613
85,0.86,0.9676464625767299,0.414157889679121,0.9035714285714286,0.34705075445816186
86,0.87,0.9695318048650569,0.4075547781570125,0.9054545454545454,0.34156378600823045
87,0.88,0.9709318379194534,0.4022066509276434,0.9077490774907749,0.3374485596707819
88,0.89,0.9745374826284555,0.387313914972937,0.9038461538461539,0.3223593964334705
89,0.9,0.9763272503229576,0.3790708269140575,0.9015748031496063,0.31412894375857336
90,0.91,0.9780485706944619,0.3707689082101315,0.9032258064516129,0.30727023319615915
91,0.92,0.9818121755225027,0.3511846017631412,0.9145299145299145,0.2935528120713306
92,0.93,0.983291090580455,0.34269531387213326,0.9166666666666666,0.28669410150891633
93,0.9400000000000001,0.9852965890544735,0.32983922298444684,0.91324200913242,0.27434842249657065
94,0.9500000000000001,0.9873604407677283,0.3139281439248692,0.9134615384615384,0.2606310013717421
95,0.9600000000000001,0.9898758329875729,0.2920312014815127,0.9119170984455959,0.24142661179698216
96,0.97,0.9922361212261652,0.2684599555930592,0.9152542372881356,0.2222222222222222
97,0.98,0.9946470994215745,0.23718368557905725,0.9102564102564102,0.19478737997256515
98,0.99,0.9969462890625,0.19049036285278106,0.92,0.15775034293552812
